month,market,bu,value
202312,US,GN_RE,921476.30
202401,US,GN_RE,6415103.25
202402,US,GN_RE,492646.26
202403,US,GN_RE,1644333.66
202404,US,GN_RE,1676501.76
202405,US,GN_RE,471264.36
202406,US,GN_RE,489836.08
202407,US,GN_RE,340772.71
202408,US,GN_RE,1907159.64
202409,US,GN_RE,509465.92
202410,US,GN_RE,3195661.73
202411,US,GN_RE,7514700.67
202412,US,GN_RE,1157963.62
202101,CA,GN_BP,593460.67
202102,CA,GN_BP,812744.15
202103,CA,GN_BP,1047136.22
202104,CA,GN_BP,1214427.38
202105,CA,GN_BP,4416321.91
202106,CA,GN_BP,2029207.39
202107,CA,GN_BP,3272247.41
202108,CA,GN_BP,791124.74
202109,CA,GN_BP,794587.68
202110,CA,GN_BP,3523279.64
202111,CA,GN_BP,3570297.08
202112,CA,GN_BP,-117093.14
202201,CA,GN_BP,4539396.96
202202,CA,GN_BP,341619.54
202203,CA,GN_BP,401598.90
202204,CA,GN_BP,752696.10
202205,CA,GN_BP,2495652.65
202206,CA,GN_BP,2639664.26
202207,CA,GN_BP,1871511.62
202208,CA,GN_BP,-191088.32
202209,CA,GN_BP,-321557.83
202210,CA,GN_BP,754722.40
202211,CA,GN_BP,3123260.83
202212,CA,GN_BP,2330113.42
202301,CA,GN_BP,2725504.36
202302,CA,GN_BP,3873785.97
202303,CA,GN_BP,938557.96
202304,CA,GN_BP,1775852.22
202305,CA,GN_BP,1298312.86
202306,CA,GN_BP,2411112.48
202307,CA,GN_BP,7694193.79
202308,CA,GN_BP,263500.22
202309,CA,GN_BP,1182059.66
202310,CA,GN_BP,1258673.50
202311,CA,GN_BP,1057854.39
202312,CA,GN_BP,676046.47
202101,CA,GN_RE,920642.67
202102,CA,GN_RE,1169344.15
202103,CA,GN_RE,1699928.22
202104,CA,GN_RE,1875577.38
202105,CA,GN_RE,5296309.91
202106,CA,GN_RE,2807155.39
202107,CA,GN_RE,3999162.41
202108,CA,GN_RE,757096.74
202109,CA,GN_RE,1391066.68
202110,CA,GN_RE,3607069.64
202111,CA,GN_RE,3905714.08
202112,CA,GN_RE,478540.86
202201,CA,GN_RE,5532148.96
202202,CA,GN_RE,815241.54
202203,CA,GN_RE,365613.90
202204,CA,GN_RE,1430473.10
202205,CA,GN_RE,2562420.65
202206,CA,GN_RE,2946418.26
202207,CA,GN_RE,2409207.62
202208,CA,GN_RE,928220.68
202209,CA,GN_RE,379814.17
202210,CA,GN_RE,870461.40
202211,CA,GN_RE,3516033.83
202212,CA,GN_RE,2930248.42
202301,CA,GN_RE,3092005.36
202302,CA,GN_RE,4587457.97
202303,CA,GN_RE,1111455.96
202304,CA,GN_RE,2485255.22
202305,CA,GN_RE,2170459.86
202306,CA,GN_RE,3222941.48
202307,CA,GN_RE,7859135.79
202308,CA,GN_RE,1141043.22
202309,CA,GN_RE,1750676.66
202310,CA,GN_RE,1985870.50
202311,CA,GN_RE,2079494.39
202312,CA,GN_RE,727916.47
202401,CA,GN_RE,933583.96
202402,CA,GN_RE,1749214.22
202403,CA,GN_RE,1305687.86
202404,CA,GN_RE,2424011.48
202405,CA,GN_RE,7698089.79
202406,CA,GN_RE,253278.22
202407,CA,GN_RE,1180615.66
202408,CA,GN_RE,1275001.50
202409,CA,GN_RE,1053841.39
202410,CA,GN_RE,673398.47
202411,CA,GN_RE,937762.67
202412,CA,GN_RE,1171396.15
202401,CA,GN_BP,1707004.22
202402,CA,GN_BP,1887941.38
202403,CA,GN_BP,5310050.91
202404,CA,GN_BP,2792572.39
202405,CA,GN_BP,4000912.41
202406,CA,GN_BP,765619.74
202407,CA,GN_BP,1388778.68
202408,CA,GN_BP,3612662.64
202409,CA,GN_BP,-273370.83
202410,CA,GN_BP,775602.40
202411,CA,GN_BP,3116389.83
202412,CA,GN_BP,1203148.66
202101,IT,GN_BP,424573.96
202102,IT,GN_BP,536448.34
202103,IT,GN_BP,1153552.23
202104,IT,GN_BP,904528.65
202105,IT,GN_BP,6769334.68
202106,IT,GN_BP,1516657.95
202107,IT,GN_BP,3014130.84
202108,IT,GN_BP,1254234.00
202109,IT,GN_BP,569153.39
202110,IT,GN_BP,2656717.58
202111,IT,GN_BP,3067160.71
202112,IT,GN_BP,-91984.20
202201,IT,GN_BP,6676836.29
202202,IT,GN_BP,329756.92
202203,IT,GN_BP,725074.72
202204,IT,GN_BP,767221.02
202205,IT,GN_BP,1612368.13
202206,IT,GN_BP,2693030.46
202207,IT,GN_BP,2716540.56
202208,IT,GN_BP,114216.23
202209,IT,GN_BP,-82017.05
202210,IT,GN_BP,974127.04
202211,IT,GN_BP,3880773.91
202212,IT,GN_BP,1875627.77
202301,IT,GN_BP,2894052.11
202302,IT,GN_BP,2332100.05
202303,IT,GN_BP,423312.12
202304,IT,GN_BP,1126196.27
202305,IT,GN_BP,1831511.05
202306,IT,GN_BP,1937012.40
202307,IT,GN_BP,7457165.11
202308,IT,GN_BP,151601.05
202309,IT,GN_BP,743218.06
202310,IT,GN_BP,1385970.36
202311,IT,GN_BP,1253451.85
202312,IT,GN_BP,599049.86
202401,IT,GN_BP,1240813.74
202402,IT,GN_BP,2777277.14
202403,IT,GN_BP,937826.83
202404,IT,GN_BP,246007.37
202405,IT,GN_BP,4714827.38
202406,IT,GN_BP,1295213.24
202407,IT,GN_BP,172692.02
202408,IT,GN_BP,5120256.32
202409,IT,GN_BP,931980.36
202410,IT,GN_BP,4271942.11
202411,IT,GN_BP,3721195.64
202412,IT,GN_BP,253573.87
202101,IT,GN_RE,727708.96
202102,IT,GN_RE,823580.34
202103,IT,GN_RE,1356761.23
202104,IT,GN_RE,1243388.65
202105,IT,GN_RE,6844143.68
202106,IT,GN_RE,1915166.95
202107,IT,GN_RE,3377266.84
202108,IT,GN_RE,1462259.00
202109,IT,GN_RE,913444.39
202110,IT,GN_RE,3022468.58
202111,IT,GN_RE,3128237.71
202112,IT,GN_RE,248434.80
202201,IT,GN_RE,7022206.29
202202,IT,GN_RE,508314.92
202203,IT,GN_RE,832583.72
202204,IT,GN_RE,1204660.02
202205,IT,GN_RE,2050492.13
202206,IT,GN_RE,2851460.46
202207,IT,GN_RE,2808934.56
202208,IT,GN_RE,222027.23
202209,IT,GN_RE,237065.95
202210,IT,GN_RE,1380258.04
202211,IT,GN_RE,4207129.91
202212,IT,GN_RE,2251206.77
202301,IT,GN_RE,3302288.11
202302,IT,GN_RE,2522101.05
202303,IT,GN_RE,726323.12
202304,IT,GN_RE,1410894.27
202305,IT,GN_RE,2262655.05
202306,IT,GN_RE,2041383.40
202307,IT,GN_RE,7733753.11
202308,IT,GN_RE,427637.05
202309,IT,GN_RE,1014373.06
202310,IT,GN_RE,1584178.36
202311,IT,GN_RE,1288116.85
202312,IT,GN_RE,797187.86
202401,IT,GN_RE,1595780.74
202402,IT,GN_RE,3151592.14
202403,IT,GN_RE,1349870.83
202404,IT,GN_RE,405503.37
202405,IT,GN_RE,4995509.38
202406,IT,GN_RE,1710003.24
202407,IT,GN_RE,444331.02
202408,IT,GN_RE,5247256.32
202409,IT,GN_RE,1207983.36
202410,IT,GN_RE,4290950.11
202411,IT,GN_RE,4024770.64
202412,IT,GN_RE,502020.87
